p_val	avg_log2FC	pct.1	pct.2	p_val_adj	cluster	gene
2.0546176842707e-16	1.45459386546832	0.663	0.382	4.6853501672109e-12	Inflammatory	LILRB1
8.2475532160099e-17	1.41399144330106	0.55	0.241	1.8807720353789e-12	Inflammatory	RGS2
8.39237642747446e-16	1.41209613303399	0.57	0.254	1.91379752052128e-11	Inflammatory	IRAK3
3.06761139156287e-12	1.4035778410446	0.43	0.179	6.99538101731997e-08	Inflammatory	CLEC4A
1.52382529099379e-38	1.38073686837005	0.931	0.611	3.47493119358223e-34	Inflammatory	SERPINA1
2.1000038575325e-19	1.37275289551426	0.711	0.423	4.78884879671711e-15	Inflammatory	AP1S2
7.52485059771767e-25	1.31001496650759	0.801	0.489	1.71596693030354e-20	Inflammatory	HCK
9.18710407180777e-33	1.30992430697831	0.907	0.621	2.09502721253504e-28	Inflammatory	CYBB
4.94473864115023e-23	1.29735685516029	0.715	0.285	1.1275981997279e-18	Inflammatory	CD300E
5.38084978706871e-15	1.29115751941395	0.629	0.335	1.22704898544315e-10	Inflammatory	TNFSF13B
1.40842629974774e-17	1.26474466427987	0.584	0.248	3.21177533394474e-13	Inflammatory	TNFSF13
5.45169421971663e-18	1.24884922866033	0.704	0.376	1.24320434986418e-13	Inflammatory	NAIP
1.3643217898564e-15	1.20977857714816	0.68	0.389	3.11119940958854e-11	Inflammatory	TNFAIP2
2.83476238618088e-13	1.16927050952921	0.643	0.389	6.46439214544689e-09	Inflammatory	LILRB3
1.59264157984023e-13	1.16435850162982	0.704	0.426	3.63185985866765e-09	Inflammatory	IL1B
1.06007965712052e-18	1.14723466992807	0.732	0.417	2.41740565009763e-14	Inflammatory	MPEG1
8.07182035281878e-16	1.06057749934142	0.766	0.508	1.84069791325679e-11	Inflammatory	LTA4H
7.82625629534032e-18	1.04018666742896	0.825	0.533	1.78469948558941e-13	Inflammatory	CEBPD
2.6350854712115e-11	1.03103038615529	0.732	0.451	6.0090489085507e-07	Inflammatory	NAMPT
5.15750446414899e-14	1.02126799288269	0.735	0.473	1.17611731800454e-09	Inflammatory	FGR
6.21613585822925e-20	1.01692819854694	0.784	0.464	1.4175276211106e-15	Inflammatory	CPVL
2.38560969871073e-15	1.00909745076887	0.674	0.373	5.44014435693996e-11	Inflammatory	CD302
2.94609907906454e-16	0.957602280115503	0.811	0.53	6.71828433989877e-12	Inflammatory	NCF2
1.19918799337788e-14	0.921635521938398	0.766	0.508	2.73462830009892e-10	Inflammatory	CLEC7A
8.47593985733039e-15	0.915705995866857	0.78	0.495	1.93285332506562e-10	Inflammatory	CSTA
2.32437795114289e-13	0.681290195848458	0.838	0.533	5.30051147978624e-09	Inflammatory	VCAN
2.57355320835e-07	0.251210385969575	0.766	0.492	0.00586873073632133	Inflammatory	MS4A6A
8.21227447201173e-25	3.69570690071246	0.535	0.141	1.87272707059756e-20	iLAM	HK2
8.81082318641958e-29	3.65343743742123	0.434	0.062	2.00922011943112e-24	iLAM	HIF1A-AS3
4.58785508847996e-21	3.42110911618457	0.287	0.029	1.04621447437697e-16	iLAM	TMEM158
7.88589855215954e-33	3.39033523632209	0.837	0.414	1.79830030583446e-28	iLAM	PLIN2
5.96580269129765e-27	3.10483534277066	0.62	0.187	1.36044164572352e-22	iLAM	ERO1A
2.24650876082651e-14	2.92342013947748	0.372	0.106	5.12293857818878e-10	iLAM	ADM
3.08529285090034e-40	2.92250914405079	0.744	0.177	7.03570181719313e-36	iLAM	C15orf48
6.3916784145172e-39	2.84947416072648	0.674	0.148	1.4575583456465e-34	iLAM	VEGFA
2.3397284718295e-17	2.79661650141895	0.473	0.154	5.33551680716e-13	iLAM	OLR1
3.43048766377618e-29	2.70068409256304	0.574	0.127	7.82288406847521e-25	iLAM	CLEC5A
5.23193129641149e-29	2.38212519508077	0.76	0.295	1.19308961283368e-24	iLAM	ANPEP
1.14289841541123e-19	2.32883135056848	0.457	0.114	2.60626554650377e-15	iLAM	MMP19
3.32506824046994e-32	2.12725362108336	0.806	0.337	7.58248561556765e-28	iLAM	TREM1
1.64632800373629e-22	2.01664563912461	0.791	0.435	3.75428637972024e-18	iLAM	FBP1
1.69359938766959e-17	1.85885454592679	0.589	0.222	3.86208404364173e-13	iLAM	SPP1
1.28141755062899e-22	1.77811745367954	0.628	0.2	2.92214458245435e-18	iLAM	LUCAT1
6.60000383476625e-17	1.68954421853911	0.783	0.476	1.5050648744801e-12	iLAM	BCL2A1
1.69550995663083e-23	1.61911770894127	0.643	0.208	3.86644090510095e-19	iLAM	G0S2
2.58851017347695e-16	1.56945681318438	0.636	0.289	5.90283859959683e-12	iLAM	BCAT1
1.20456997435247e-20	1.54159275820676	0.891	0.58	2.74690136951337e-16	iLAM	PLAUR
1.905117811923e-16	1.45745370082273	0.806	0.543	4.3444306583092e-12	iLAM	SLC11A1
1.39175319478637e-15	1.28060292843005	0.698	0.356	3.17375398539084e-11	iLAM	DENND5A
2.99529880432637e-18	1.18193555722932	0.953	0.605	6.83047939338586e-14	iLAM	VCAN
1.36423889071945e-13	1.15089426363753	0.651	0.312	3.11101036639663e-09	iLAM	AQP9
6.00671807724181e-09	0.411597100361328	0.651	0.36	0.000136977199033422	iLAM	FABP5
